Version 4
SHEET 1 1848 1136
WIRE -16 -160 -48 -160
WIRE 96 -160 48 -160
WIRE 288 -144 256 -144
WIRE 400 -144 368 -144
WIRE 560 -128 528 -128
WIRE 672 -128 640 -128
WIRE 896 -112 864 -112
WIRE 1008 -112 976 -112
WIRE -1056 -96 -1056 -144
WIRE -928 -96 -928 -144
WIRE -704 -96 -704 -144
WIRE -560 -96 -560 -144
WIRE -416 -96 -416 -144
WIRE -1424 -48 -1488 -48
WIRE -48 -48 -48 -160
WIRE -48 -48 -80 -48
WIRE -16 -48 -48 -48
WIRE 96 -32 96 -160
WIRE 96 -32 48 -32
WIRE 112 -32 96 -32
WIRE 224 -32 192 -32
WIRE 256 -32 256 -144
WIRE 256 -32 224 -32
WIRE 288 -32 256 -32
WIRE -1488 -16 -1488 -48
WIRE -16 -16 -48 -16
WIRE 400 -16 400 -144
WIRE 400 -16 352 -16
WIRE 432 -16 400 -16
WIRE 528 -16 528 -128
WIRE 528 -16 496 -16
WIRE 560 -16 528 -16
WIRE 288 0 256 0
WIRE 672 0 672 -128
WIRE 672 0 624 0
WIRE 720 0 672 0
WIRE 832 0 800 0
WIRE 864 0 864 -112
WIRE 864 0 832 0
WIRE 896 0 864 0
WIRE -48 16 -48 -16
WIRE 560 16 528 16
WIRE 1008 16 1008 -112
WIRE 1008 16 960 16
WIRE 1040 16 1008 16
WIRE 1312 16 1232 16
WIRE 1424 16 1376 16
WIRE 1504 16 1424 16
WIRE 1552 16 1504 16
WIRE 1664 16 1632 16
WIRE 1712 16 1664 16
WIRE -1056 32 -1056 -16
WIRE -928 32 -928 -16
WIRE -704 32 -704 -16
WIRE -560 32 -560 -16
WIRE -416 32 -416 -16
WIRE 256 32 256 0
WIRE 896 32 864 32
WIRE 528 48 528 16
WIRE 1424 48 1424 16
WIRE 1504 48 1504 16
WIRE 864 64 864 32
WIRE 1664 64 1664 16
WIRE -16 80 -48 80
WIRE 96 80 48 80
WIRE -1488 96 -1488 64
WIRE 720 96 688 96
WIRE 832 96 832 0
WIRE 832 96 800 96
WIRE 1424 160 1424 112
WIRE 1472 160 1424 160
WIRE 1504 160 1504 128
WIRE 1504 160 1472 160
WIRE 1664 160 1664 128
WIRE 1664 160 1504 160
WIRE 1472 176 1472 160
WIRE -160 192 -224 192
WIRE -48 192 -48 80
WIRE -48 192 -80 192
WIRE -16 192 -48 192
WIRE 96 208 96 80
WIRE 96 208 48 208
WIRE 112 208 96 208
WIRE 224 208 224 -32
WIRE 224 208 192 208
WIRE 656 208 640 208
WIRE 768 208 736 208
WIRE -224 224 -224 192
WIRE -16 224 -48 224
WIRE -48 256 -48 224
WIRE -1520 288 -1744 288
WIRE -1056 288 -1440 288
WIRE 640 304 640 208
WIRE 640 304 624 304
WIRE 656 304 640 304
WIRE 768 320 768 208
WIRE 768 320 720 320
WIRE 816 320 768 320
WIRE -224 336 -224 304
WIRE 656 336 624 336
WIRE -1392 368 -1424 368
WIRE -1136 368 -1312 368
WIRE 624 368 624 336
WIRE -1296 432 -1296 400
WIRE -1744 448 -1744 288
WIRE -1696 448 -1744 448
WIRE -1584 448 -1616 448
WIRE -1552 448 -1584 448
